book,chapter,pair,count
Water,The Southern Air Temple,"('zhao', 'zuko')",10
Water,The Southern Air Temple,"('iroh', 'zuko')",7
Water,The Southern Air Temple,"('iroh', 'zhao')",4
Water,The Southern Air Temple,"('soldier', 'zhao')",1
Water,The Southern Air Temple,"('katara', 'sokka')",7
Water,The Southern Air Temple,"('aang', 'gyatso')",3
Water,The Storm,"('aang', 'katara')",11
Water,The Storm,"('aang', 'gyatso')",3
Water,The Storm,"('gyatso', 'katara')",1
Water,The Storm,"('aang', 'sokka')",5
Water,The Storm,"('katara', 'sokka')",5
Water,The Storm,"('iroh', 'zuko')",7
Water,The Storm,"('katara', 'merchant woman')",1
Water,The Storm,"('katara', 'shopkeeper')",1
Water,The Storm,"('merchant woman', 'shopkeeper')",1
Water,The Storm,"('aang', 'merchant woman')",1
Water,The Storm,"('aang', 'shopkeeper')",1
Water,The Storm,"('aang', ""fisherman's wife"")",4
Water,The Storm,"('aang', 'fisherman')",4
Water,The Storm,"(""fisherman's wife"", 'sokka')",3
Water,The Storm,"('fisherman', ""fisherman's wife"")",3
Water,The Storm,"('fisherman', 'sokka')",6
Water,The Storm,"('jee', 'lieutenant jee')",1
Water,The Storm,"('lieutenant jee', 'zuko')",1
Water,The Storm,"('iroh', 'lieutenant jee')",1
Water,The Storm,"('jee', 'zuko')",3
Water,The Storm,"('iroh', 'jee')",7
Water,The Storm,"('fisherman', 'katara')",3
Water,The Storm,"(""fisherman's wife"", 'katara')",2
Water,The Storm,"('aang', 'air nomad boy #2')",2
Water,The Storm,"('aang', 'air nomad boy #1')",2
Water,The Storm,"('air nomad boy #1', 'air nomad boy #2')",2
Water,The Storm,"('aang', 'tashi')",2
Water,The Storm,"('gyatso', 'tashi')",3
Water,The Storm,"('gyatso', 'pasang')",2
Water,The Storm,"('pasang', 'tashi')",2
Water,The Storm,"('elder soldier', 'zuko')",1
Water,The Storm,"('bujing', 'zuko')",1
Water,The Storm,"('bujing', 'elder soldier')",1
Water,The Storm,"('ozai', 'zuko')",2
Water,The Warriors of Kyoshi,"('iroh', 'zuko')",3
Water,The Warriors of Kyoshi,"('katara', 'sokka')",7
Water,The Warriors of Kyoshi,"('aang', 'katara')",16
Water,The Warriors of Kyoshi,"('aang', 'sokka')",8
Water,The Warriors of Kyoshi,"('sokka', 'suki')",9
Water,The Warriors of Kyoshi,"('aang', 'suki')",2
Water,The Warriors of Kyoshi,"('aang', 'oyaji')",5
Water,The Warriors of Kyoshi,"('katara', 'suki')",1
Water,The Warriors of Kyoshi,"('katara', 'oyaji')",2
Water,The Warriors of Kyoshi,"('oyaji', 'suki')",2
Water,The Warriors of Kyoshi,"('oyaji', 'sokka')",2
Water,The Warriors of Kyoshi,"('fisherman', 'little girl')",1
Water,The Warriors of Kyoshi,"('fangirls', 'koko')",1
Water,The Warriors of Kyoshi,"('aang', 'koko')",2
Water,The Warriors of Kyoshi,"('koko', 'little girl')",1
Water,The Warriors of Kyoshi,"('aang', 'little girl')",1
Water,The Warriors of Kyoshi,"('aang', 'zuko')",1
Water,The Waterbending Master,"('aang', 'sokka')",5
Water,The Waterbending Master,"('katara', 'sokka')",6
Water,The Waterbending Master,"('li', 'zhao')",1
Water,The Waterbending Master,"('aang', 'katara')",9
Water,The Waterbending Master,"('arnook', 'yue')",1
Water,The Waterbending Master,"('sokka', 'yue')",4
Water,The Waterbending Master,"('katara', 'yue')",1
Water,The Waterbending Master,"('aang', 'arnook')",2
Water,The Waterbending Master,"('aang', 'pakku')",8
Water,The Waterbending Master,"('arnook', 'pakku')",2
Water,The Waterbending Master,"('iroh', 'zuko')",5
Water,The Waterbending Master,"('zhao', 'zuko')",2
Water,The Waterbending Master,"('iroh', 'zhao')",3
Water,The Waterbending Master,"('katara', 'pakku')",7
Water,The Waterbending Master,"('pirate captain', 'zhao')",1
Water,The Waterbending Master,"('oh', 'pirate captain')",1
Water,The Waterbending Master,"('oh', 'zhao')",1
Water,The Waterbending Master,"('katara', 'yugoda')",2
Water,The Waterbending Master,"('oh', 'zuko')",1
Water,The Waterbending Master,"('arnook', 'katara')",1
Water,The Waterbending Master,"('pakku', 'sokka')",1
Water,The Waterbending Scroll,"('aang', 'sokka')",13
Water,The Waterbending Scroll,"('katara', 'sokka')",12
Water,The Waterbending Scroll,"('aang', 'katara')",15
Water,The Waterbending Scroll,"('iroh', 'zuko')",5
Water,The Waterbending Scroll,"('aang', 'oh')",5
Water,The Waterbending Scroll,"('aang', 'pirate captain')",5
Water,The Waterbending Scroll,"('katara', 'pirate captain')",4
Water,The Waterbending Scroll,"('katara', 'oh')",4
Water,The Waterbending Scroll,"('oh', 'pirate captain')",1
Water,The Waterbending Scroll,"('pirate captain', 'sokka')",3
Water,The Waterbending Scroll,"('oh', 'sokka')",2
Water,The Waterbending Scroll,"('aang', 'pirate')",2
Water,The Waterbending Scroll,"('oh', 'pirate')",1
Water,The Waterbending Scroll,"('katara', 'pirate')",1
Water,The Waterbending Scroll,"('oh', 'zuko')",1
Water,The Waterbending Scroll,"('iroh', 'oh')",1
Water,The Waterbending Scroll,"('pirate captain', 'zuko')",4
Water,The Waterbending Scroll,"('katara', 'zuko')",4
Water,The Waterbending Scroll,"('pirate', 'sokka')",1
Water,The Waterbending Scroll,"('aang', 'iroh')",3
Water,The Waterbending Scroll,"('aang', 'zuko')",3
Water,The Waterbending Scroll,"('iroh', 'katara')",2
Water,The Waterbending Scroll,"('iroh', 'pirate captain')",2
Water,The Waterbending Scroll,"('iroh', 'sokka')",3
Water,The Waterbending Scroll,"('sokka', 'zuko')",3
Water,"Winter Solstice, Part 1: The Spirit World","('katara', 'sokka')",8
Water,"Winter Solstice, Part 1: The Spirit World","('aang', 'katara')",10
Water,"Winter Solstice, Part 1: The Spirit World","('aang', 'sokka')",8
Water,"Winter Solstice, Part 1: The Spirit World","('iroh', 'zuko')",2
Water,"Winter Solstice, Part 1: The Spirit World","('old wanderer', 'sokka')",4
Water,"Winter Solstice, Part 1: The Spirit World","('aang', 'senlin village leader')",4
Water,"Winter Solstice, Part 1: The Spirit World","('aang', 'old wanderer')",4
Water,"Winter Solstice, Part 1: The Spirit World","('katara', 'senlin village leader')",4
Water,"Winter Solstice, Part 1: The Spirit World","('katara', 'old wanderer')",3
Water,"Winter Solstice, Part 1: The Spirit World","('old wanderer', 'senlin village leader')",2
Water,"Winter Solstice, Part 1: The Spirit World","('senlin village leader', 'sokka')",4
Water,"Winter Solstice, Part 1: The Spirit World","('earthbender captain', 'soldier')",2
Water,"Winter Solstice, Part 1: The Spirit World","('fire nation soldier', 'zuko')",1
Water,"Winter Solstice, Part 1: The Spirit World","('earthbender captain', 'iroh')",3
Water,"Winter Solstice, Part 1: The Spirit World","('earthbender captain', 'zuko')",1
Water,"Winter Solstice, Part 2: Avatar Roku","('aang', 'katara')",13
Water,"Winter Solstice, Part 2: Avatar Roku","('katara', 'sokka')",12
Water,"Winter Solstice, Part 2: Avatar Roku","('katara', 'senlin village leader')",1
Water,"Winter Solstice, Part 2: Avatar Roku","('aang', 'sokka')",15
Water,"Winter Solstice, Part 2: Avatar Roku","('aang', 'senlin village leader')",1
Water,"Winter Solstice, Part 2: Avatar Roku","('senlin village leader', 'sokka')",1
Water,"Winter Solstice, Part 2: Avatar Roku","('aang', 'iroh')",3
Water,"Winter Solstice, Part 2: Avatar Roku","('aang', 'zuko')",6
Water,"Winter Solstice, Part 2: Avatar Roku","('iroh', 'katara')",3
Water,"Winter Solstice, Part 2: Avatar Roku","('katara', 'zuko')",5
Water,"Winter Solstice, Part 2: Avatar Roku","('iroh', 'zuko')",5
Water,"Winter Solstice, Part 2: Avatar Roku","('iroh', 'sokka')",3
Water,"Winter Solstice, Part 2: Avatar Roku","('sokka', 'zuko')",4
Water,"Winter Solstice, Part 2: Avatar Roku","('aang', 'captain')",2
Water,"Winter Solstice, Part 2: Avatar Roku","('aang', 'zhao')",4
Water,"Winter Solstice, Part 2: Avatar Roku","('captain', 'katara')",1
Water,"Winter Solstice, Part 2: Avatar Roku","('katara', 'zhao')",3
Water,"Winter Solstice, Part 2: Avatar Roku","('captain', 'zhao')",3
Water,"Winter Solstice, Part 2: Avatar Roku","('captain', 'iroh')",2
Water,"Winter Solstice, Part 2: Avatar Roku","('captain', 'zuko')",2
Water,"Winter Solstice, Part 2: Avatar Roku","('captain', 'sokka')",2
Water,"Winter Solstice, Part 2: Avatar Roku","('iroh', 'zhao')",2
Water,"Winter Solstice, Part 2: Avatar Roku","('zhao', 'zuko')",4
Water,"Winter Solstice, Part 2: Avatar Roku","('sokka', 'zhao')",3
Water,"Winter Solstice, Part 2: Avatar Roku","('engineer', 'zuko')",1
Water,"Winter Solstice, Part 2: Avatar Roku","('engineer', 'zhao')",1
Water,"Winter Solstice, Part 2: Avatar Roku","('great fire sage', 'sokka')",4
Water,"Winter Solstice, Part 2: Avatar Roku","('aang', 'great fire sage')",6
Water,"Winter Solstice, Part 2: Avatar Roku","('great fire sage', 'katara')",2
Water,"Winter Solstice, Part 2: Avatar Roku","('aang', 'shyu')",7
Water,"Winter Solstice, Part 2: Avatar Roku","('shyu', 'sokka')",6
Water,"Winter Solstice, Part 2: Avatar Roku","('great fire sage', 'shyu')",4
Water,"Winter Solstice, Part 2: Avatar Roku","('katara', 'shyu')",6
Water,"Winter Solstice, Part 2: Avatar Roku","('iroh', 'shyu')",1
Water,"Winter Solstice, Part 2: Avatar Roku","('shyu', 'zuko')",3
Water,"Winter Solstice, Part 2: Avatar Roku","('great fire sage', 'zuko')",2
Water,"Winter Solstice, Part 2: Avatar Roku","('aang', 'roku')",2
Water,"Winter Solstice, Part 2: Avatar Roku","('great fire sage', 'zhao')",2
Water,"Winter Solstice, Part 2: Avatar Roku","('shyu', 'zhao')",1
Water,"Winter Solstice, Part 2: Avatar Roku","('roku', 'zhao')",2
Water,"Winter Solstice, Part 2: Avatar Roku","('great fire sage', 'roku')",1
Water,"Winter Solstice, Part 2: Avatar Roku","('roku', 'shyu')",1
Water,"Winter Solstice, Part 2: Avatar Roku","('roku', 'zuko')",1
Water,"Winter Solstice, Part 2: Avatar Roku","('katara', 'roku')",1
Water,"Winter Solstice, Part 2: Avatar Roku","('roku', 'sokka')",1
